osm_id,code,fclass,name,lat,lon
8960250081,2512,clothes,DXL Men's Apparel,33.5718768,-84.3430019
8960250082,2525,mobile_phone_shop,Cricket Wireless,33.5725988,-84.3427992
8960250083,2561,hairdresser,Hair Braiding,33.5726352,-84.3427862
8960250084,2529,beauty_shop,Julee Nails,[phone],-[phone]
[phone],2525,mobile_phone_shop,Boost Mobile,[phone],-[phone]
[phone],2561,hairdresser,Barber,[phone],-84.342743
8960250090,2302,fast_food,Smoothie King,33.5729227,-84.3427073
8960250091,2302,fast_food,Subway,33.5729701,-84.3427084
8960250094,2525,mobile_phone_shop,Metro by T-Mobile,33.573291,-[phone]
[phone],2546,computer_shop,CompuTime,[phone],-84.3427781
8960250096,2529,beauty_shop,TrueBeauty,33.5731644,-84.3427911
8960250097,2301,restaurant,Sweet Jamaica Flawa,33.5731214,-84.3428
8960250099,2529,beauty_shop,SupremeBeauty,33.5730826,-84.3428105
8960250100,2111,clinic,Concentra Urgent Care,33.5719335,-84.3402971
8960250104,2529,beauty_shop,Solar Nails,33.5719128,-84.3399822
8960250106,2561,hairdresser,The Virgin Hair,33.5719211,-84.3399302
8960250107,2561,hairdresser,XClusive Cuts,33.5719252,-84.339883
8960250108,2301,restaurant,,33.5719314,-84.3396202
8960250109,2301,restaurant,,33.5719417,-84.3395706
8960250110,2301,restaurant,,33.5719376,-84.3395087
8960250113,2301,restaurant,,33.571952,-84.3393425
8960250114,2301,restaurant,,33.5719644,-84.3394219
8960250123,2561,hairdresser,Barber Shop,33.5757048,-84.3402713
8960250125,2520,jeweller,,33.5749228,-84.3390928
8960250126,2505,department_store,TJ Maxx,33.5750827,-84.3381986
8960250127,2512,clothes,Rainbow,33.5750798,-84.3386661
8960250128,2302,fast_food,Subway,33.5746532,-84.3375924
8960250134,2512,clothes,Cycle Gear,[phone],-84.32592
[phone],2525,mobile_phone_shop,T-Mobile,[phone],-[phone]
[phone],2512,clothes,savvi,[phone],-[phone]
8960250137,2005,post_office,FedEx,33.5642972,-84.3249379
8960250138,2523,stationery,The School Box,33.5642425,-84.3248688
8960250139,2529,beauty_shop,Chan & Bay,33.5642079,-84.32481
8960250140,2546,computer_shop,Computer & More Outlet,33.5634673,-84.3241988
8960250141,2525,mobile_phone_shop,Sprint,33.5630422,-84.3249991
8960250250,2561,hairdresser,Thrive Hair Salon,33.5575429,-84.3703488
8960250272,2529,beauty_shop,Queen African Braiding,33.559018,-84.3707478
8960250366,2523,stationery,Office Depot,33.5723105,-84.3727783
8960250367,2302,fast_food,Subway,33.5724953,-84.3726637
8960250369,2529,beauty_shop,Spa Nails,33.5726123,-84.3726582
8960250370,2302,fast_food,Little Caesars,[phone],-[phone]
[phone],2525,mobile_phone_shop,T-Mobile,[phone],-[phone]
[phone],2564,car_wash,,[phone],-[phone]
8960250385,2301,restaurant,The Juicy Crab,33.5741093,-84.3712378
8960250386,2303,cafe,Starbucks,33.5752026,-84.3713227
8960250387,2525,mobile_phone_shop,AT&T,33.5751817,-84.3710867
8960250388,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2546,computer_shop,TrustTech,[phone],-[phone]
[phone],2525,mobile_phone_shop,Boost Mobile,[phone],-[phone]
[phone],2529,beauty_shop,Poy Beauty Supply,33.5834005,-84.3366237
8960250414,2529,beauty_shop,Happy Nail Supply,33.5834086,-84.3369058
8960250416,2301,restaurant,Caribbean Cusine,33.5853639,-84.3392156
8960250417,2561,hairdresser,Lala's Hair Branding,33.5880546,-84.3393734
8960250420,2520,jeweller,Queen's Jewelery,33.5880566,-84.3391825
8960250422,2561,hairdresser,Jessica Hair Salon,33.5880463,-84.3390585
8960250423,2302,fast_food,Wings N Burger,33.5880473,-84.3389965
8960250424,2568,laundry,Laundromat,33.5880391,-84.3388812
8960250425,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2561,hairdresser,Hair & Nails,[phone],-84.3470221
8960250542,2303,cafe,Quickly,33.6105842,-84.3472303
8960250543,2529,beauty_shop,Facial Spa,33.6105429,-84.3472031
8960250560,2501,supermarket,Farmer's market,33.6126552,-84.3472433
8960576782,2701,tourist_info,,33.9580227,-83.3646945
8960578869,2701,tourist_info,,33.9580535,-83.3643193
8961384040,2950,tower,,32.141827,-81.3223846
8962516565,2951,comms_tower,,33.6155575,-84.3875562
8963325031,2902,bench,,33.9561384,-83.3754884
8963325032,2902,bench,,33.9558921,-83.3753982
8963325033,2902,bench,,33.9560217,-83.3754428
8965122032,2541,car_dealership,Jeff Smith Ford,32.6568193,-83.7454394
8965122033,2302,fast_food,DQ Grill & Chill,32.6558814,-83.7495109
8967697211,2568,laundry,Dry Clean,33.5813749,-84.3793918
8967697212,2529,beauty_shop,,33.5813361,-84.3794515
8967697230,2302,fast_food,Subway,33.5871666,-84.3776009
8967697231,2511,convenience,Circle K,33.5869888,-84.3776462
8967697236,2568,laundry,Coin Laundry Lavanderia,33.5943297,-84.3778008
8967697237,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2502,bakery,Las Potosina,[phone],-84.3779201
8967697239,2301,restaurant,Hondumex,[phone],-[phone]
[phone],2525,mobile_phone_shop,Boost Mobile,[phone],-[phone]
[phone],2512,clothes,Salon Unisex Estrella,33.5945359,-84.3778295
8967697265,2302,fast_food,Mr. Taco,33.6174904,-84.3963875
8967697266,2511,convenience,Convenient Food Mart,33.61747,-84.3965165
8967697267,2302,fast_food,McDonald's,33.6206427,-84.3826995
8967697268,2511,convenience,Convenient Food Mart,33.6206467,-84.3829111
8967697270,2302,fast_food,Papa John's,33.6212239,-84.3697371
8967697271,2529,beauty_shop,Gorgeus nails,33.6212363,-84.3697786
8967697273,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2111,clinic,Parkway Medical Clinic,33.6213564,-84.3701301
8967697276,2561,hairdresser,Solo's Barber Shop,33.6214034,-84.3703307
8967697277,2561,hairdresser,Magdalena African Hair Branding,33.6213868,-84.370266
8967697278,2518,beverages,R&R's Liquor Store,33.6226199,-84.3728361
8967697301,2950,tower,,33.6227325,-84.3697401
8967697310,2302,fast_food,Little Caesars,33.6192066,-84.3632962
8967697314,2561,hairdresser,,33.6210365,-84.3654334
8967697317,2121,dentist,,33.6205015,-84.3620193
8967697332,2568,laundry,Carters Cleaners & Laundry,33.6201887,-84.3587803
8967697333,2561,hairdresser,Hair Affair,33.6193852,-84.3559994
8967697343,2301,restaurant,,33.6174555,-84.3505203
8967697445,2501,supermarket,Piggly Wiggly,33.6241482,-84.3554804
8967697448,2522,sports_shop,Hibbett Sports,33.6250958,-84.3558611
8967697449,2529,beauty_shop,Beauty Suppy Shop,33.6250106,-84.3558283
8967697450,2512,clothes,Rainbow,33.625406,-84.355988
8967697451,2544,furniture_shop,Furniture Outlet,33.6266025,-84.3559102
8967697452,2561,hairdresser,,33.6262957,-84.3561313
8967697454,2546,computer_shop,,33.6258312,-84.3547147
8967697455,2561,hairdresser,,33.6257691,-84.3547027
8967697470,2301,restaurant,Buffalo Wild Wings,33.6280615,-84.3561755
8967697471,2561,hairdresser,,33.6280876,-84.3562885
8967697474,2511,convenience,Convenient Food Mart,[phone],-[phone]
[phone],2525,mobile_phone_shop,Boost Mobile,[phone],-[phone]
[phone],2902,bench,,[phone],-[phone]
8968972021,2902,bench,,33.9091467,-83.9111911
8968972022,2902,bench,,33.9097836,-83.9091957
8968972023,2906,waste_basket,,33.9098796,-83.9089585
8968972024,2902,bench,,33.9098329,-83.9088673
8968972025,2902,bench,,33.9100695,-83.9073242
8968972026,2902,bench,,33.9104158,-83.9061213
8968972027,2906,waste_basket,,33.9104498,-83.9059197
8968972028,2902,bench,,33.9103344,-83.9056367
8968972029,2902,bench,,33.9096402,-83.9053028
8968972030,2902,bench,,33.9091714,-83.9047945
8968972031,2902,bench,,33.9087191,-83.9044523
8968972032,2906,waste_basket,,33.9084588,-83.9043426
8968972033,2902,bench,,33.908245,-83.9040488
8968972034,2902,bench,,33.9103105,-83.9027285
8968972041,2902,bench,,33.914605,-83.9091904
8968972042,2902,bench,,33.913886,-83.9094699
8968972043,2906,waste_basket,,33.9133416,-83.9094697
8968972044,2902,bench,,33.9131703,-83.9097266
8968974106,2902,bench,,33.915777,-83.900557
8968974107,2902,bench,,33.9148005,-83.9022061
8968974108,2902,bench,,33.9143278,-83.9028305
8968974109,2906,waste_basket,,33.9141991,-83.9034407
8968974110,2902,bench,,33.9144277,-83.9037076
8969014534,2902,bench,,33.9148584,-83.9041667
8969014559,2902,bench,,33.9151851,-83.9053583
8969014560,2902,bench,,33.9149103,-83.9061762
8969014561,2902,bench,,33.9148141,-83.9066238
8969014581,2902,bench,,33.9147167,-83.9082665
8969014582,2906,waste_basket,,33.9150999,-83.9087117
8971343522,2511,convenience,Convenient Food Mart,33.6403357,-84.3620605
8971343524,2568,laundry,,33.6402059,-84.361988
8971343529,2561,hairdresser,,33.6404356,-84.3621348
8971343531,2561,hairdresser,Judy's Hair Salon,33.6406433,-84.362226
8971343651,2302,fast_food,Little Caesars,33.5807562,-84.4699653
8971343669,2302,fast_food,Honey Baked Ham,33.5841363,-84.4702109
8971343670,2561,hairdresser,Genesis Hair Art,33.5841466,-84.4703055
8971343671,2525,mobile_phone_shop,Cricket Wireless,33.5879377,-84.4696733
8971343677,2302,fast_food,Popeyes,33.5878165,-84.4696816
8971343682,2302,fast_food,Subway,33.5897435,-84.4692732
8971343683,2301,restaurant,This is it!,33.5898128,-84.4692625
8971343685,2512,clothes,Rainbow,33.5913053,-84.4701771
8971343686,2544,furniture_shop,"Furniture, Rugs & More",[phone],-[phone]
[phone],2525,mobile_phone_shop,Boost Mobile,[phone],-[phone]
[phone],2511,convenience,Convenient Food Mart,33.5927026,-84.4675033
8971343719,2529,beauty_shop,Beauty Mart,33.6081667,-84.4724171
8971343723,2561,hairdresser,African Hair Branding,33.6138868,-84.472056
8971343724,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2561,hairdresser,Salon Simone,[phone],-84.4722005
8972663240,2904,fountain,,32.5260637,-84.8829813
8972664628,2252,pitch,Ocmulgee Shooting Range,32.3383672,-83.4842376
8974326006,2904,fountain,,32.0087842,-80.9763078
8974957966,2962,water_well,,31.9905,-81.0192934
8974970657,2906,waste_basket,,33.9542755,-83.3642632
8974975750,2701,tourist_info,,31.9749886,-80.9981711
8974976203,2906,waste_basket,,33.9541667,-83.3651568
8975356231,2205,playground,,33.7090445,-84.4316946
8975617556,2902,bench,,33.7564403,-84.4267157
8975617557,2902,bench,,33.7563612,-84.427208
8975617558,2902,bench,,33.7564454,-84.4273754
8975617570,2205,playground,,33.7429854,-84.4220936
8975632076,2543,doityourself,Ace Hardware,33.7377676,-84.4197279
8975632080,2561,hairdresser,Taylor Made Cuts,33.7400478,-84.4179683
8975632081,2529,beauty_shop,Starr Nails,33.7399702,-84.4180533
8975632084,2529,beauty_shop,,33.73966,-[phone]
[phone],2525,mobile_phone_shop,Budget Mobile,[phone],-[phone]
[phone],2544,furniture_shop,,[phone],-[phone]
[phone],2525,mobile_phone_shop,Boost Mobile,33.739255,-[phone]
[phone],2101,pharmacy,West End Pharmacy,[phone],-84.4181963
8975632102,2529,beauty_shop,Q Nails,33.7409718,-84.4172746
8975632103,2301,restaurant,Taste of Tropical,33.7409846,-84.4172066
8975632104,2502,bakery,Colonial,33.7409718,-84.4171232
8975632105,2301,restaurant,Hot Wing Kitchen,33.7409846,-84.4169162
8975632107,2561,hairdresser,,33.7409949,-84.416669
8975632109,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2529,beauty_shop,,[phone],-[phone]
8975632111,2512,clothes,Simply Fashion,33.7409872,-84.4156865
8975632112,2302,fast_food,Little Caesars,33.7409872,-84.4155753
8975632113,2120,doctors,Georgia Injury Centers,33.7409872,-84.415634
8975632114,2544,furniture_shop,Rent-A-Center,33.7409897,-84.4154486
8975673045,2568,laundry,,33.6564185,-84.5142647
8975673046,2301,restaurant,Papa Chow,33.6563082,-84.5138401
8975673047,2529,beauty_shop,LV Nails,33.6563279,-84.5139109
8975673048,2521,gift_shop,Edible Arrangements,33.6563475,-84.5139798
8975673050,2561,hairdresser,,33.6563868,-84.5141087
8975673051,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2111,clinic,MedPost Urgend Care,[phone],-84.5117266
8975673088,2302,fast_food,Subway,33.6562944,-84.5115372
8975673089,2301,restaurant,Buffalo Wild Wings,33.6562831,-84.5114484
8975673091,2529,beauty_shop,Essence Beauty Supply,33.6562762,-84.5111997
8975673092,2561,hairdresser,,33.6562866,-84.511266
8975673093,2121,dentist,Pampered Smiles,33.65629,-84.5113344
8975673094,2519,optician,America's Best Contacts & Eyeglasses,33.65624,-84.5103147
8975673095,2529,beauty_shop,Majestetic Nails,33.6562521,-84.5102131
8975673096,2568,laundry,,33.6562486,-84.5101468
8975673099,2525,mobile_phone_shop,Cricket Wireless,33.6568698,-84.5096836
8975673100,2563,car_rental,ValueMax,33.6568717,-84.5096244
8975673101,2529,beauty_shop,BodyWax,33.6568776,-84.5095439
8975673102,2529,beauty_shop,SpaTaneous Nails,33.6568284,-84.5089236
8975673103,2544,furniture_shop,Ashley HomeStore,33.6568481,-84.5088075
8975673105,2561,hairdresser,,33.6568498,-84.5078256
8975673106,2522,sports_shop,Hibbett Sports,33.6567032,-84.5074256
8975673108,2512,clothes,Rainbow,33.6568792,-84.5076453
8975673113,2005,post_office,,33.654651,-84.502284
8975673114,2121,dentist,,33.6547114,-84.502151
8975673115,2111,clinic,,33.6546962,-84.5022138
8975673116,2568,laundry,,33.6549686,-84.5015999
8975754517,2302,fast_food,Jimmy John's,33.6549438,-84.5016459
8975754518,2302,fast_food,Smoothie King,33.6549145,-84.5017216
8975754525,2561,hairdresser,,33.655305,-84.4953203
8975754526,2302,fast_food,Checkers,33.6542822,-84.4935894
8977728290,2111,clinic,,32.8922169,-83.6811057
8977728453,2005,post_office,The UPS Store,32.8969051,-83.6927042
8977728455,2529,beauty_shop,,32.8967599,-83.6923089
8977728457,2301,restaurant,Pho Cali,32.8967392,-83.6922454
8977728505,2511,convenience,Citgo,32.8987191,-83.703509
8977728528,2302,fast_food,Panera Bread,32.8974165,-83.6890197
8977728528,2502,bakery,Panera Bread,32.8974165,-83.6890197
8977728530,2302,fast_food,Papa John's,[phone],-[phone]
[phone],2525,mobile_phone_shop,Boost Mobile,[phone],-[phone]
[phone],2561,hairdresser,Cost Cutters,[phone],-83.6914952
8977728596,2529,beauty_shop,Princess Nails,32.898081,-83.691413
8977728598,2501,supermarket,Kroger,32.8987127,-83.6913971
8977728600,2512,clothes,Plato's Closet,32.8994774,-83.6907303
8977728601,2501,supermarket,Big Mart,32.8999348,-83.6906654
8977728716,2302,fast_food,Panda Express,32.9005486,-83.6881515
8977728719,2302,fast_food,Little Caesars,32.9007415,-83.6883704
8977728720,2302,fast_food,Chipotle,32.9008782,-83.6885441
8977728721,2302,fast_food,Tropical Smoothie Cafe,32.9008205,-83.6884971
8977834197,2724,memorial,Memorial Wall,30.8445485,-83.9548478
8977834198,2030,recycling,,30.8483333,-83.9531205
8977834199,2253,swimming_pool,,30.846925,-83.9515476
8977834200,2253,swimming_pool,,30.8473542,-83.9517622
8977984822,2724,memorial,Shining Light,33.7535598,-84.3855888
8977984863,2252,pitch,,33.7546412,-84.3890879
8977984864,2252,pitch,,33.7547893,-84.3891816
8978190763,2952,water_tower,,32.9032754,-83.5913582
8978688355,2952,water_tower,,31.8133117,-82.9782236
8979787795,2951,comms_tower,,33.0651239,-83.8132471
8980144577,2951,comms_tower,,33.1086565,-83.7989343
8980144663,2952,water_tower,,33.0918466,-83.7876509
8980932440,2951,comms_tower,,33.2960705,-83.9554422
8984617996,2904,fountain,,33.7919751,-84.2345028
8984639454,2201,theatre,Marvin Cole Auditorium,33.7946207,-84.2341913
8984677094,2256,stadium,Dekalb Schools Memorial Stadium,33.7945895,-84.2316535
8985941815,2081,university,Georgia State University Buckhead Center,33.848057,-84.3700419
8986940151,2511,convenience,Speedway,34.1510758,-83.6406817
8986971844,2742,viewpoint,,34.9741609,-85.3478085
8987843634,2511,convenience,Speedway,34.1234487,-84.2246106
8987855245,2511,convenience,Speedway,34.1290828,-84.0980385
8988089711,2951,comms_tower,,33.5591487,-84.2353661
8988198036,2511,convenience,Speedway,33.955045,-84.218011
8988645638,2723,monument,,33.7494932,-84.3862833
8988645639,2723,monument,,33.7494499,-84.3862985
8988645640,2723,monument,,33.7494255,-84.3863536
8988645641,2723,monument,,33.7495618,-84.3865364
8988645642,2723,monument,,33.7496033,-84.3865196
8988645643,2723,monument,,33.7496281,-84.3864674
8989065597,2521,gift_shop,Wildman's Civil War Surplus,34.0238566,-84.6154798
8989065657,2511,convenience,Big Shanty Superette,34.0214394,-84.6145959
8989065666,2502,bakery,Honeysuckle Biscuits & Bakery,34.0217847,-84.6154195
8989244239,2204,park,Gnome Valley,34.9728596,-85.3490027
8989244242,2593,vending_any,,34.9742976,-85.3488565
8989343968,2004,post_box,,34.5808903,-84.9438013
8990418136,2511,convenience,Speedway,33.8264709,-84.1966351
8990436480,2101,pharmacy,Walgreens,33.8840306,-84.1619521
8990436483,2511,convenience,Tucker Express,33.8664814,-84.184649
8990436484,2302,fast_food,Subway,33.8667565,-84.1856575
8990436486,2511,convenience,Shell,33.8670187,-84.1885469
8990436507,2511,convenience,Circle K,33.8678154,-84.187759
8990445089,2302,fast_food,Checkers,33.8669792,-84.1876048
8990445091,2302,fast_food,McDonald's,33.8681245,-84.1877382
8990445100,2511,convenience,Speedway,33.8801316,-84.1648198
8991598524,2301,restaurant,Autry's Diner,34.6541898,-84.9777486
8991598525,2511,convenience,A & S Convenience Store,34.6542471,-84.9775246
8991906946,2528,greengrocer,KJ's Market IGA - Augusta,33.3906446,-82.0286504
8992474206,2205,playground,,33.786682,-84.449922
8992474207,2205,playground,,33.7866701,-84.4496116
8993694021,2205,playground,,33.7743257,-84.4395652
8993854160,2724,memorial,Blue Star Memorial,32.8364559,-83.6318377
8993854161,2724,memorial,Gold Star Memorial,32.8364753,-83.631876
8993854162,2723,monument,Medal of Honor,32.8364483,-83.6318658
8993854163,2902,bench,,32.8364151,-83.6317971
8993854164,2701,tourist_info,Rosa Parks Square,32.8363686,-83.631712
8993854165,2724,memorial,The Power of One - A tribute to Rosa Parks,32.8364295,-83.6317114
8993854166,2724,memorial,,32.8365121,-83.6319543
8995319344,2593,vending_any,,33.755546,-84.3749095
8995319345,2906,waste_basket,,33.7555494,-84.375043
8995319346,2593,vending_any,,33.7555856,-84.3788535
8995319347,2906,waste_basket,,33.7585814,-84.378956
8995319348,2593,vending_any,,33.7556004,-84.3819983
8995319349,2906,waste_basket,,33.755605,-84.3821088
8995319350,2902,bench,,33.7556007,-84.381983
8995319351,2906,waste_basket,,33.7559973,-84.388109
8995319352,2593,vending_any,,33.7560391,-84.3881607
8995319353,2902,bench,,33.7560179,-84.3881331
8995319354,2593,vending_any,,33.758114,-84.3875235
8995319355,2902,bench,,33.7580869,-84.3875249
8995319356,2593,vending_any,,33.7595499,-84.3896551
8995319357,2902,bench,,33.7595351,-84.3896395
8995319358,2593,vending_any,,33.7594173,-84.3919869
8995319359,2902,bench,,33.7593927,-84.3919869
8995319360,2902,bench,,33.7580366,-84.3903773
8995319361,2593,vending_any,,33.7580168,-84.3903592
8995319362,2593,vending_any,,33.7551099,-84.3882801
8995319363,2902,bench,,33.7551355,-84.3882655
8995319364,2906,waste_basket,,33.7544414,-84.3852564
8995319365,2593,vending_any,,33.7544302,-84.3853707
8995319366,2902,bench,,33.7544315,-84.385404
8995319367,2593,vending_any,,33.7544156,-84.3800077
8995319368,2902,bench,,33.7544173,-84.3799746
8995319369,2593,vending_any,,33.7543399,-84.3763539
8995319370,2902,bench,,33.7543393,-84.3763752
8995319371,2902,bench,,33.7555504,-84.3748926
8996872038,2301,restaurant,Tomlin's BBQ,34.9485266,-83.3866183
8999227950,2904,fountain,,32.0264195,-81.0697205
8999632096,2952,water_tower,,32.4215526,-84.9145855
8999831352,2951,comms_tower,,34.6347533,-84.9581731
9000421311,2301,restaurant,Pizza Hut,33.8500195,-84.2583917
9000421312,2505,department_store,Macy's,33.8491814,-84.253801
9000421313,2505,department_store,Sears,33.850762,-84.2559784
9000421314,2561,hairdresser,Head Line Hair Studio,33.8492498,-84.2542452
9000421315,2505,department_store,JCPenney,33.8504887,-84.2541739
9000464017,2517,shoe_shop,Shoe Dept.,33.8497275,-84.2540177
9000464021,2517,shoe_shop,Foot Locker,33.8497666,-84.2551989
9000464022,2517,shoe_shop,Topline Shoes,33.8498155,-84.2553004
9000464024,2522,sports_shop,Champs Sports,33.849968,-84.2555983
9000464026,2512,clothes,New York & Company,[phone],-[phone]
[phone],2525,mobile_phone_shop,T-Mobile,33.850679,-[phone]
[phone],2301,restaurant,Cairo Cusine,[phone],-84.2545434
9000464030,2301,restaurant,Tokyo Express,33.8507218,-84.2548602
9000464031,2301,restaurant,Mandarin Express,33.8505782,-84.2545876
9000464032,2301,restaurant,American Deli,33.8505339,-84.2546306
9000464033,2302,fast_food,Cozy Burger,33.8504861,-84.2546734
9000464034,2301,restaurant,Fiesta Grill,33.8504582,-84.2547137
9000464035,2520,jeweller,Oxford Diamonds,33.8504136,-84.2547544
9000464037,2521,gift_shop,Things Remembered,33.8503088,-84.2548425
9000464038,2517,shoe_shop,Foot Locker,33.8502514,-84.2548894
9000464039,2527,newsagent,,33.8502042,-84.2549265
9000464041,2522,sports_shop,Finish Line,33.8505553,-84.255093
9000464042,2517,shoe_shop,Shoe Lover,33.8504827,-84.2551466
9000464044,2520,jeweller,Diamond Bazaar,33.8503352,-84.2553411
9000464046,2520,jeweller,,33.8504406,-84.2555103
9000464047,2529,beauty_shop,Saniays Salon,33.8505693,-84.2556992
9000464049,2517,shoe_shop,Payless ShoeSource,33.8505202,-84.255623
9000464050,2561,hairdresser,Fan Hair Branding,33.8504897,-84.2555807
9000464051,2529,beauty_shop,Nia Creations,33.850471,-84.2555526
9000464052,2512,clothes,Rainbow,33.8506051,-84.2553192
9000464053,2512,clothes,PCX Clothing,33.8496965,-84.2538953
9000464055,2512,clothes,Pink,33.8497972,-84.2540391
9000464056,2529,beauty_shop,Widdid Beauty,33.8498581,-84.2541378
9000464058,2512,clothes,Underground,33.8498979,-84.2544733
9000464061,2512,clothes,Victoria's Secret,33.8493968,-84.2545635
9000464062,2302,fast_food,Dairy Queen,33.8495092,-84.2547214
9000464063,2520,jeweller,Kay Jewelers,33.8497481,-84.2551162
9000464064,2520,jeweller,Jewelery Unlimited,33.8495771,-84.254806
9000464068,2512,clothes,The Men's Warehouse,33.8493453,-84.2550936
9000464069,2529,beauty_shop,Northlake Nails,33.8494109,-84.2550485
9000464071,2519,optician,LensCrafters,33.8497082,-84.2555757
9000464073,2512,clothes,Savvi Formwear,33.8496731,-84.2552036
9000464076,2515,bookshop,The Reading Lounge,33.8501024,-84.2548938
9000464077,2502,bakery,Great American Cookie Company,33.8500771,-84.2548634
9000464078,2302,fast_food,Pretzelmaker,33.850056,-84.254819
9000464078,2502,bakery,Pretzelmaker,33.850056,-84.254819
9000464079,2525,mobile_phone_shop,AT&T,33.8484752,-84.2576151
9000464080,2568,laundry,,33.8483994,-84.2572887
9000464081,2101,pharmacy,Publix,33.8474538,-84.2569712
9000464082,2519,optician,MyEyeDr.,33.847531,-84.2568641
9000464083,2561,hairdresser,Supercuts,33.8476107,-84.2568584
9000464085,2517,shoe_shop,Shoe Carnival,33.8455055,-84.2571207
9000464087,2302,fast_food,Subway,33.8471189,-84.2569092
9000464088,2505,department_store,TJ Maxx,33.8469222,-84.2572785
9000464089,2301,restaurant,Kal Star,33.8467723,-84.2569007
9000464090,2523,stationery,Office Depot,33.8463649,-84.2572644
9000464092,2525,mobile_phone_shop,Sprint,33.8461916,-84.2569205
9000464094,2529,beauty_shop,Angie Beauty,33.8464164,-84.2569233
9000464133,2121,dentist,Aspen Dental,33.8467256,-84.2519326
9000464134,2301,restaurant,Willy's,[phone],-[phone]
[phone],2525,mobile_phone_shop,T-Mobile,[phone],-[phone]
[phone],2519,optician,Visionworks,33.846082,-84.2489649
9000464149,2302,fast_food,Wings 101,33.8451106,-84.2501626
9000464150,2529,beauty_shop,Nail Service & Spa,33.8451126,-84.2500195
9000464151,2121,dentist,,33.8450901,-84.2503527
9000464152,2561,hairdresser,Great Clips,33.8451126,-84.2499479
9000464153,2301,restaurant,,33.8451065,-84.2498664
9000464154,2301,restaurant,Lucky Key,33.8450983,-84.2497455
9000464156,2512,clothes,Catherines,33.8451065,-84.249395
9000464159,2302,fast_food,Domino's,33.8458321,-84.250249
9001315107,2084,college,Georgia Northwestern Technical College,34.492366,-84.967897
9001592254,2511,convenience,Convenient Food Mart,33.8435775,-84.2574587
9001592255,2301,restaurant,Hibachi Express,33.8435394,-84.2575553
9001592266,2501,supermarket,Kroger,33.8434032,-84.2558397
9001592267,2301,restaurant,Eduardo's Mexican Grill,33.8435773,-84.2563636
9001592268,2005,post_office,The UPS Store,33.843575,-84.2562809
9001592269,2601,bank,Western Union,33.843548,-84.2561099
9001603427,2544,furniture_shop,American Signature Furniture,33.8382593,-84.2364281
9001603428,2543,doityourself,Ace Hardware,33.8488672,-84.2195489
9001603460,2301,restaurant,Bombay Kitchen,33.8506624,-84.2137489
9001603486,2121,dentist,,33.8503793,-84.2101921
9001603488,2561,hairdresser,,33.8504435,-84.2100699
9001603491,2517,shoe_shop,Hush Puppies,33.8507658,-84.2093422
9001603496,2601,bank,SunTrust,33.8517633,-84.2060237
9001603497,2521,gift_shop,Hallmark,33.851578,-84.2057874
9001603498,2005,post_office,The UPS Store,33.8514815,-84.2056742
9001603499,2521,gift_shop,Edible Arrangements,33.8522262,-84.2065118
9001603500,2529,beauty_shop,BADS Nails,33.8522826,-84.2065778
9001603501,2546,computer_shop,CSR Computers,33.8523267,-84.206632
9001603504,2561,hairdresser,,33.852579,-84.2069184
9001603505,2121,dentist,,33.8526195,-84.2069704
9001603506,2301,restaurant,Main Moon,33.8525085,-84.2068288
9001603508,2301,restaurant,J-Buffalo Wings,33.8552552,-84.2098881
9001603509,2301,restaurant,Kochi,33.8553135,-84.2098813
9001603510,2302,fast_food,Five Guys,33.8554913,-84.2098366
9001603511,2302,fast_food,Firehouse Subs,33.8554412,-84.2098522
9001603551,2301,restaurant,The Juicy Crab,33.8549838,-84.2084167
9001603553,2301,restaurant,Honey Joe Cafe,33.8550465,-84.2081682
9001603554,2302,fast_food,Atlanta's Best Wings,33.8550661,-84.2081021
9001603555,2568,laundry,,[phone],-[phone]
[phone],2525,mobile_phone_shop,T-Mobile,[phone],-[phone]
[phone],2529,beauty_shop,The Nail's Lounge & Spa,33.8555389,-84.2064867
9001603559,2561,hairdresser,Great Clips,33.8556199,-84.2063593
9001603560,2529,beauty_shop,Magical Waxing,33.8556513,-84.2063074
9001603561,2525,mobile_phone_shop,Metro by T-Mobile,[phone],-[phone]
[phone],2301,restaurant,Extreme Teriyaki,[phone],-84.2062021
9001603565,2512,clothes,Accessory World,33.855859,-84.2059551
9001603573,2561,hairdresser,,33.8383786,-84.2015344
9006614581,2951,comms_tower,,34.0674561,-84.4237416
9006831390,2205,playground,Loring Heights Playground,33.7986117,-84.3986651
9008675431,2511,convenience,Fast Trac,33.9641953,-83.4016925
